ImageId,Label
2997,1
2998,4
2999,1
3000,1
3001,7
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,3
3011,7
3012,8
3013,1
3014,1
3015,1
3016,8
3017,1
3018,1
3019,1
3020,4
3021,1
3022,1
3023,8
3024,4
3025,1
3026,1
3027,8
3028,4
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,8
3040,8
3041,4
3042,1
3043,1
3044,3
3045,8
3046,1
3047,3
3048,4
3049,1
3050,8
3051,1
3052,8
3053,7
3054,1
3055,7
3056,1
3057,1
3058,4
3059,1
3060,1
3061,1
3062,4
3063,1
3064,1
3065,1
3066,1
3067,3
3068,8
3069,1
3070,7
3071,1
3072,1
3073,1
3074,1
3075,1
3076,4
3077,1
3078,1
3079,7
3080,1
3081,8
3082,1
3083,1
3084,1
3085,1
3086,1
3087,1
3088,1
3089,8
3090,1
3091,1
3092,7
3093,1
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,8
3102,1
3103,8
3104,1
3105,1
3106,7
3107,1
3108,1
3109,8
3110,1
3111,4
3112,4
3113,1
3114,4
3115,1
3116,1
3117,4
3118,1
3119,1
3120,1
3121,1
3122,7
3123,1
3124,1
3125,7
3126,1
3127,1
3128,1
3129,1
3130,8
3131,1
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,1
3139,4
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,8
3147,1
3148,1
3149,4
3150,4
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,7
3158,4
3159,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3168,8
3169,1
3170,1
3171,1
3172,1
3173,1
3174,1
3175,1
3176,8
3177,1
3178,7
3179,1
3180,3
3181,1
3182,1
3183,1
3184,1
3185,1
3186,1
3187,1
3188,7
3189,1
3190,1
3191,4
3192,7
3193,1
3194,1
3195,1
3196,1
3197,3
3198,7
3199,1
3200,1
3201,1
3202,1
3203,1
3204,1
3205,1
3206,1
3207,1
3208,1
3209,4
3210,1
3211,1
3212,1
3213,1
3214,1
3215,1
3216,8
3217,1
3218,1
3219,1
3220,1
3221,1
3222,7
3223,1
3224,1
3225,1
3226,1
3227,1
3228,1
3229,1
3230,7
3231,1
3232,1
3233,4
3234,1
3235,1
3236,8
3237,8
3238,8
3239,4
3240,7
3241,8
3242,1
3243,1
3244,1
3245,1
3246,1
3247,1
3248,1
3249,1
3250,1
3251,1
3252,1
3253,1
3254,1
3255,1
3256,4
3257,8
3258,1
3259,1
3260,1
3261,8
3262,1
3263,1
3264,8
3265,3
3266,4
3267,4
3268,1
3269,8
3270,3
3271,1
3272,1
3273,1
3274,1
3275,1
3276,1
3277,3
3278,1
3279,1
3280,1
3281,1
3282,3
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,8
3290,7
3291,8
3292,1
3293,8
3294,1
3295,1
3296,8
3297,1
3298,1
3299,1
3300,1
3301,1
3302,8
3303,7
3304,4
3305,1
3306,4
3307,8
3308,1
3309,1
3310,4
3311,1
3312,1
3313,1
3314,1
3315,1
3316,8
3317,7
3318,7
3319,1
3320,1
3321,1
3322,1
3323,4
3324,1
3325,1
3326,1
3327,3
3328,8
3329,3
3330,4
3331,1
3332,1
3333,1
3334,1
3335,4
3336,8
3337,1
3338,1
3339,1
3340,1
3341,8
3342,1
3343,1
3344,8
3345,1
3346,7
3347,1
3348,4
3349,1
3350,1
3351,1
3352,7
3353,1
3354,1
3355,8
3356,1
3357,1
3358,1
3359,4
3360,7
3361,1
3362,8
3363,1
3364,7
3365,1
3366,1
3367,1
3368,1
3369,1
3370,7
3371,1
3372,1
3373,1
3374,3
3375,1
3376,1
3377,1
3378,4
3379,1
3380,3
3381,4
3382,4
3383,1
3384,1
3385,1
3386,1
3387,1
3388,4
3389,7
3390,1
3391,1
3392,1
3393,1
3394,1
3395,4
3396,4
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,1
3405,8
3406,4
3407,4
3408,1
3409,1
3410,1
3411,4
3412,3
3413,1
3414,4
3415,1
3416,7
3417,1
3418,1
3419,1
3420,1
3421,1
3422,7
3423,1
3424,1
3425,1
3426,8
3427,8
3428,3
3429,1
3430,1
3431,1
3432,1
3433,1
3434,1
3435,7
3436,1
3437,7
3438,8
3439,1
3440,1
3441,1
3442,1
3443,1
3444,4
3445,1
3446,1
3447,7
3448,8
3449,1
3450,1
3451,1
3452,1
3453,1
3454,3
3455,1
3456,1
3457,1
3458,4
3459,1
3460,8
3461,7
3462,4
3463,4
3464,1
3465,1
3466,1
3467,1
3468,1
3469,1
3470,8
3471,1
3472,1
3473,1
3474,1
3475,1
3476,4
3477,1
3478,1
3479,1
3480,1
3481,1
3482,1
3483,1
3484,1
3485,1
3486,1
3487,1
3488,1
3489,1
3490,8
3491,1
3492,1
3493,1
3494,7
3495,1
3496,8
3497,7
3498,3
3499,4
3500,1
3501,1
3502,7
3503,1
3504,7
3505,1
3506,1
3507,1
3508,1
3509,1
3510,1
3511,8
3512,8
3513,1
3514,3
3515,3
3516,7
3517,1
3518,1
3519,1
3520,1
3521,1
3522,1
3523,8
3524,1
3525,4
3526,1
3527,1
3528,1
3529,1
3530,1
3531,4
3532,1
3533,1
3534,1
3535,1
3536,8
3537,7
3538,1
3539,1
3540,1
3541,1
3542,3
3543,8
3544,1
3545,7
3546,1
3547,1
3548,1
3549,4
3550,1
3551,1
3552,1
3553,1
3554,4
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,1
3562,1
3563,7
3564,1
3565,1
3566,1
3567,1
3568,1
3569,1
3570,8
3571,1
3572,7
3573,3
3574,4
3575,1
3576,4
3577,1
3578,4
3579,4
3580,1
3581,8
3582,1
3583,8
3584,1
3585,4
3586,1
3587,1
3588,1
3589,1
3590,1
3591,1
3592,8
3593,1
3594,1
3595,1
3596,8
3597,1
3598,1
3599,7
3600,1
3601,1
3602,7
3603,1
3604,7
3605,1
3606,1
3607,4
3608,1
3609,1
3610,1
3611,1
3612,4
3613,4
3614,1
3615,1
3616,1
3617,4
3618,4
3619,1
3620,1
3621,3
3622,7
3623,8
3624,1
3625,1
3626,7
3627,7
3628,1
3629,1
3630,1
3631,4
3632,1
3633,1
3634,1
3635,1
3636,4
3637,1
3638,1
3639,1
3640,4
3641,1
3642,1
3643,1
3644,4
3645,1
3646,1
3647,8
3648,1
3649,1
3650,1
3651,4
3652,1
3653,1
3654,1
3655,1
3656,8
3657,1
3658,1
3659,7
3660,7
3661,1
3662,1
3663,1
3664,1
3665,1
3666,1
3667,4
3668,7
3669,8
3670,7
3671,1
3672,1
3673,7
3674,8
3675,1
3676,1
3677,1
3678,1
3679,4
3680,1
3681,8
3682,1
3683,3
3684,1
3685,1
3686,1
3687,1
3688,7
3689,1
3690,1
3691,4
3692,7
3693,1
3694,1
3695,1
3696,8
3697,1
3698,4
3699,1
3700,1
3701,1
3702,8
3703,1
3704,1
3705,8
3706,1
3707,8
3708,7
3709,1
3710,1
3711,1
3712,1
3713,1
3714,8
3715,1
3716,1
3717,1
3718,1
3719,8
3720,1
3721,8
3722,1
3723,1
3724,8
3725,1
3726,1
3727,7
3728,1
3729,1
3730,1
3731,7
3732,1
3733,4
3734,7
3735,1
3736,1
3737,1
3738,1
3739,1
3740,1
3741,1
3742,1
3743,1
3744,7
3745,1
3746,7
3747,1
3748,1
3749,7
3750,4
3751,1
3752,1
3753,1
3754,1
3755,4
3756,1
3757,1
3758,1
3759,7
3760,1
3761,8
3762,1
3763,1
3764,1
3765,1
3766,8
3767,1
3768,1
3769,8
3770,7
3771,1
3772,1
3773,7
3774,1
3775,7
3776,1
3777,1
3778,4
3779,4
3780,4
3781,1
3782,1
3783,1
3784,1
3785,7
3786,4
3787,1
3788,1
3789,1
3790,1
3791,1
3792,7
3793,1
3794,1
3795,8
3796,8
3797,1
3798,1
3799,1
3800,1
3801,1
3802,3
3803,7
3804,1
3805,1
3806,7
3807,1
3808,7
3809,1
3810,8
3811,3
3812,1
3813,4
3814,4
3815,1
3816,1
3817,1
3818,7
3819,1
3820,8
3821,1
3822,7
3823,1
3824,8
3825,3
3826,1
3827,1
3828,7
3829,8
3830,1
3831,1
3832,7
3833,1
3834,8
3835,1
3836,1
3837,1
3838,4
3839,1
3840,1
3841,1
3842,1
3843,7
3844,1
3845,1
3846,1
3847,3
3848,8
3849,8
3850,1
3851,3
3852,1
3853,4
3854,1
3855,1
3856,8
3857,1
3858,1
3859,8
3860,1
3861,5
3862,1
3863,7
3864,1
3865,1
3866,1
3867,3
3868,1
3869,1
3870,1
3871,1
3872,4
3873,1
3874,8
3875,1
3876,8
3877,4
3878,1
3879,1
3880,1
3881,1
3882,1
3883,1
3884,7
3885,1
3886,1
3887,3
3888,1
3889,1
3890,1
3891,1
3892,8
3893,1
3894,8
3895,4
3896,1
3897,1
3898,1
3899,8
3900,1
3901,1
3902,1
3903,3
3904,1
3905,1
3906,8
3907,1
3908,1
3909,1
3910,4
3911,1
3912,8
3913,1
3914,1
3915,1
3916,4
3917,1
3918,8
3919,1
3920,1
3921,1
3922,8
3923,1
3924,1
3925,1
3926,1
3927,1
3928,1
3929,7
3930,1
3931,8
3932,1
3933,1
3934,1
3935,1
3936,7
3937,1
3938,4
3939,8
3940,1
3941,7
3942,1
3943,3
3944,1
3945,3
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,1
3953,8
3954,7
3955,8
3956,1
3957,7
3958,1
3959,7
3960,1
3961,4
3962,1
3963,1
3964,1
3965,1
3966,7
3967,1
3968,8
3969,1
3970,1
3971,1
3972,8
3973,1
3974,4
3975,1
3976,7
3977,3
3978,1
3979,8
3980,1
3981,8
3982,1
3983,4
3984,1
3985,1
3986,4
3987,1
3988,1
3989,1
3990,8
3991,8
3992,1
3993,1
3994,1
3995,8
3996,1
3997,8
3998,1
3999,1
4000,1
4001,1
4002,4
4003,1
4004,1
4005,1
4006,1
4007,4
4008,8
4009,1
4010,1
4011,1
4012,7
4013,1
4014,1
4015,1
4016,7
4017,1
4018,1
4019,1
4020,8
4021,1
4022,7
4023,1
4024,1
4025,8
4026,7
4027,1
4028,1
4029,7
4030,1
4031,1
4032,7
4033,1
4034,1
4035,1
4036,7
4037,1
4038,1
4039,1
4040,1
4041,1
4042,1
4043,1
4044,1
4045,7
4046,7
4047,4
4048,1
4049,1
4050,1
4051,1
4052,8
4053,4
4054,7
4055,1
4056,8
4057,1
4058,1
4059,1
4060,1
4061,1
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,4
4073,1
4074,1
4075,5
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4087,1
4088,7
4089,1
4090,8
4091,1
4092,8
4093,1
4094,1
4095,7
4096,3
4097,1
4098,1
4099,1
4100,1
4101,4
4102,1
4103,1
4104,1
4105,1
4106,3
4107,4
4108,1
4109,7
4110,1
4111,1
4112,1
4113,1
4114,1
4115,1
4116,4
4117,1
4118,1
4119,1
4120,7
4121,1
4122,1
4123,1
4124,1
4125,1
4126,1
4127,8
4128,8
4129,1
4130,4
4131,1
4132,8
4133,3
4134,8
4135,8
4136,7
4137,1
4138,7
4139,1
4140,1
4141,8
4142,1
4143,1
4144,1
4145,1
4146,1
4147,1
4148,1
4149,1
4150,1
4151,1
4152,1
4153,1
4154,1
4155,7
4156,1
4157,7
4158,4
4159,1
4160,1
4161,1
4162,1
4163,7
4164,3
4165,1
4166,1
4167,7
4168,3
4169,1
4170,1
4171,1
4172,1
4173,1
4174,1
4175,1
4176,1
4177,7
4178,4
4179,1
4180,1
4181,8
4182,1
4183,7
4184,1
4185,4
4186,1
4187,1
4188,1
4189,1
4190,1
4191,3
4192,1
4193,1
4194,8
4195,7
4196,1
4197,1
4198,3
4199,1
4200,1
4201,7
4202,1
4203,1
4204,8
4205,1
4206,3
4207,1
4208,1
4209,1
4210,1
4211,1
4212,7
4213,4
4214,1
4215,1
4216,8
4217,1
4218,1
4219,3
4220,1
4221,8
4222,1
4223,1
4224,1
4225,1
4226,1
4227,1
4228,7
4229,8
4230,4
4231,1
4232,1
4233,1
4234,1
4235,8
4236,1
4237,1
4238,1
4239,1
4240,4
4241,7
4242,1
4243,1
4244,1
4245,1
4246,1
4247,7
4248,1
4249,1
4250,1
4251,8
4252,1
4253,1
4254,1
4255,1
4256,1
4257,8
4258,1
4259,7
4260,1
4261,1
4262,1
4263,1
4264,1
4265,1
4266,1
4267,4
4268,1
4269,7
4270,8
4271,1
4272,1
4273,1
4274,1
4275,8
4276,1
4277,8
4278,1
4279,1
4280,1
4281,8
4282,3
4283,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,7
4293,1
4294,1
4295,1
4296,1
4297,7
4298,8
4299,1
4300,7
4301,1
4302,1
4303,7
4304,1
4305,1
4306,1
4307,1
4308,3
4309,1
4310,1
4311,1
4312,1
4313,4
4314,7
4315,7
4316,4
4317,8
4318,7
4319,1
4320,3
4321,1
4322,1
4323,1
4324,1
4325,1
4326,1
4327,1
4328,4
4329,8
4330,1
4331,1
4332,4
4333,1
4334,1
4335,3
4336,7
4337,4
4338,7
4339,1
4340,4
4341,1
4342,1
4343,1
4344,7
4345,1
4346,1
4347,1
4348,7
4349,4
4350,1
4351,1
4352,1
4353,1
4354,1
4355,1
4356,1
4357,1
4358,8
4359,1
4360,1
4361,1
4362,1
4363,7
4364,1
4365,7
4366,1
4367,1
4368,1
4369,1
4370,1
4371,8
4372,1
4373,1
4374,7
4375,1
4376,1
4377,4
4378,8
4379,1
4380,1
4381,1
4382,1
4383,4
4384,4
4385,1
4386,7
4387,1
4388,4
4389,7
4390,1
4391,1
4392,1
4393,1
4394,1
4395,8
4396,4
4397,1
4398,1
4399,3
4400,1
4401,1
4402,4
4403,8
4404,8
4405,1
4406,1
4407,4
4408,1
4409,1
4410,1
4411,1
4412,8
4413,1
4414,7
4415,1
4416,8
4417,1
4418,1
4419,1
4420,1
4421,4
4422,1
4423,4
4424,1
4425,1
4426,1
4427,1
4428,1
4429,1
4430,7
4431,1
4432,1
4433,8
4434,1
4435,1
4436,7
4437,1
4438,1
4439,1
4440,1
4441,1
4442,1
4443,7
4444,8
4445,4
4446,7
4447,1
4448,1
4449,1
4450,1
4451,1
4452,1
4453,1
4454,1
4455,1
4456,1
4457,4
4458,8
4459,1
4460,1
4461,1
4462,1
4463,1
4464,1
4465,1
4466,1
4467,1
4468,1
4469,7
4470,8
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,8
4478,1
4479,1
4480,7
4481,1
4482,7
4483,1
4484,1
4485,1
4486,4
4487,1
4488,8
4489,8
4490,1
4491,1
4492,1
4493,1
4494,8
4495,1
4496,1
4497,4
4498,8
4499,1
4500,1
4501,1
4502,1
4503,3
4504,1
4505,1
4506,1
4507,1
4508,7
4509,7
4510,1
4511,1
4512,1
4513,4
4514,1
4515,1
4516,1
4517,1
4518,1
4519,4
4520,1
4521,3
4522,1
4523,1
4524,1
4525,1
4526,1
4527,4
4528,7
4529,1
4530,1
4531,1
4532,1
4533,1
4534,7
4535,1
4536,1
4537,1
4538,1
4539,8
4540,7
4541,1
4542,1
4543,1
4544,1
4545,1
4546,1
4547,8
4548,1
4549,1
4550,8
4551,1
4552,7
4553,1
4554,1
4555,1
4556,7
4557,1
4558,7
4559,1
4560,1
4561,1
4562,1
4563,3
4564,1
4565,1
4566,4
4567,8
4568,1
4569,1
4570,1
4571,1
4572,8
4573,1
4574,1
4575,1
4576,1
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,8
4584,1
4585,8
4586,4
4587,4
4588,1
4589,8
4590,7
4591,1
4592,1
4593,7
4594,8
4595,1
4596,1
4597,4
4598,1
4599,1
4600,8
4601,1
4602,1
4603,1
4604,1
4605,4
4606,1
4607,1
4608,4
4609,8
4610,1
4611,1
4612,1
4613,1
4614,1
4615,1
4616,4
4617,1
4618,7
4619,1
4620,7
4621,8
4622,1
4623,1
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,7
4631,1
4632,3
4633,8
4634,1
4635,1
4636,3
4637,1
4638,1
4639,1
4640,7
4641,1
4642,4
4643,8
4644,1
4645,1
4646,1
4647,1
4648,1
4649,8
4650,4
4651,4
4652,3
4653,1
4654,1
4655,1
4656,1
4657,1
4658,1
4659,4
4660,1
4661,1
4662,8
4663,1
4664,1
4665,1
4666,1
4667,1
4668,8
4669,1
4670,7
4671,1
4672,8
4673,8
4674,1
4675,1
4676,1
4677,3
4678,4
4679,4
4680,1
4681,4
4682,7
4683,1
4684,8
4685,1
4686,7
4687,8
4688,1
4689,1
4690,4
4691,1
4692,7
4693,1
4694,1
4695,1
4696,4
4697,1
4698,1
4699,4
4700,4
4701,1
4702,1
4703,1
4704,1
4705,1
4706,3
4707,4
4708,8
4709,4
4710,1
4711,1
4712,1
4713,7
4714,1
4715,1
4716,1
4717,1
4718,1
4719,1
4720,1
4721,1
4722,1
4723,1
4724,1
4725,1
4726,1
4727,1
4728,1
4729,1
4730,4
4731,4
4732,1
4733,1
4734,1
4735,8
4736,1
4737,7
4738,7
4739,4
4740,1
4741,1
4742,1
4743,1
4744,7
4745,1
4746,7
4747,1
4748,1
4749,1
4750,4
4751,1
4752,8
4753,1
4754,1
4755,8
4756,7
4757,1
4758,4
4759,4
4760,1
4761,8
4762,1
4763,8
4764,1
4765,4
4766,1
4767,1
4768,1
4769,1
4770,4
4771,1
4772,1
4773,7
4774,4
4775,1
4776,7
4777,1
4778,1
4779,4
4780,1
4781,1
4782,1
4783,1
4784,1
4785,1
4786,1
4787,1
4788,1
4789,8
4790,1
4791,1
4792,1
4793,1
4794,4
4795,1
4796,4
4797,1
4798,1
4799,1
4800,1
4801,1
4802,1
4803,1
4804,1
4805,1
4806,1
4807,1
4808,8
4809,1
4810,1
4811,8
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,8
4819,4
4820,3
4821,7
4822,7
4823,7
4824,4
4825,1
4826,4
4827,1
4828,1
4829,7
4830,1
4831,3
4832,1
4833,8
4834,1
4835,4
4836,1
4837,1
4838,8
4839,7
4840,1
4841,1
4842,1
4843,1
4844,1
4845,1
4846,1
4847,1
4848,1
4849,1
4850,1
4851,1
4852,8
4853,1
4854,1
4855,1
4856,1
4857,4
4858,1
4859,1
4860,1
4861,7
4862,1
4863,1
4864,4
4865,1
4866,1
4867,1
4868,1
4869,1
4870,1
4871,7
4872,8
4873,1
4874,8
4875,1
4876,3
4877,8
4878,4
4879,7
4880,1
4881,1
4882,8
4883,1
4884,8
4885,1
4886,1
4887,1
4888,1
4889,1
4890,1
4891,4
4892,1
4893,8
4894,4
4895,8
4896,4
4897,1
4898,4
4899,1
4900,4
4901,1
4902,1
4903,3
4904,1
4905,1
4906,1
4907,1
4908,1
4909,1
4910,1
4911,1
4912,7
4913,1
4914,1
4915,8
4916,1
4917,1
4918,1
4919,1
4920,1
4921,8
4922,1
4923,1
4924,1
4925,1
4926,8
4927,1
4928,4
4929,8
4930,7
4931,1
4932,7
4933,1
4934,1
4935,1
4936,8
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4943,1
4944,1
4945,8
4946,1
4947,1
4948,1
4949,1
4950,8
4951,1
4952,1
4953,1
4954,1
4955,3
4956,7
4957,1
4958,1
4959,7
4960,1
4961,1
4962,4
4963,1
4964,1
4965,4
4966,1
4967,1
4968,1
4969,3
4970,4
4971,1
4972,7
4973,1
4974,1
4975,1
4976,1
4977,1
4978,8
4979,1
4980,1
4981,1
4982,1
4983,1
4984,7
4985,1
4986,1
4987,1
4988,1
4989,7
4990,1
4991,7
4992,1
4993,1
4994,1
4995,8
4996,1
4997,1
4998,1
4999,1
5000,1
5001,1
5002,1
5003,3
5004,1
5005,1
5006,1
5007,1
5008,8
5009,1
5010,1
5011,1
5012,1
5013,1
5014,7
5015,8
5016,4
5017,8
5018,1
5019,1
5020,1
5021,1
5022,1
5023,8
5024,7
5025,8
5026,1
5027,1
5028,8
5029,1
5030,1
5031,3
5032,7
5033,1
5034,4
5035,7
5036,7
5037,1
5038,1
5039,1
5040,3
5041,4
5042,1
5043,1
5044,8
5045,1
5046,7
5047,1
5048,1
5049,7
5050,1
5051,1
5052,4
5053,1
5054,8
5055,7
5056,1
5057,8
5058,1
5059,8
5060,1
5061,1
5062,1
5063,1
5064,1
5065,1
5066,1
5067,8
5068,1
5069,1
5070,1
5071,1
5072,1
5073,1
5074,1
5075,8
5076,3
5077,1
5078,1
5079,1
5080,1
5081,1
5082,5
5083,1
5084,1
5085,1
5086,8
5087,1
5088,1
5089,1
5090,1
5091,3
5092,1
5093,1
5094,8
5095,1
5096,4
5097,1
5098,7
5099,1
5100,1
5101,1
5102,1
5103,8
5104,1
5105,1
5106,8
5107,1
5108,1
5109,8
5110,1
5111,1
5112,1
5113,1
5114,1
5115,1
5116,4
5117,1
5118,1
5119,4
5120,1
5121,1
5122,1
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,4
5130,1
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,1
5138,1
5139,7
5140,1
5141,1
5142,4
5143,3
5144,1
5145,1
5146,1
5147,8
5148,1
5149,8
5150,1
5151,4
5152,1
5153,1
5154,1
5155,1
5156,1
5157,1
5158,1
5159,1
5160,1
5161,1
5162,1
5163,1
5164,4
5165,1
5166,1
5167,4
5168,7
5169,1
5170,1
5171,4
5172,1
5173,8
5174,1
5175,1
5176,1
5177,8
5178,1
5179,8
5180,8
5181,1
5182,1
5183,1
5184,1
5185,1
5186,1
5187,1
5188,1
5189,1
5190,7
5191,8
5192,1
5193,1
5194,1
5195,7
5196,3
5197,7
5198,3
5199,1
5200,1
5201,1
5202,1
5203,1
5204,8
5205,1
5206,8
5207,1
5208,1
5209,1
5210,8
5211,1
5212,8
5213,8
5214,1
5215,1
5216,4
5217,1
5218,7
5219,1
5220,7
5221,7
5222,1
5223,1
5224,1
5225,1
5226,1
5227,4
5228,7
5229,7
5230,7
5231,4
5232,7
5233,1
5234,1
5235,1
5236,7
5237,1
5238,8
5239,8
5240,1
5241,1
5242,7
5243,4
5244,1
5245,3
5246,1
5247,4
5248,1
5249,4
5250,1
5251,1
5252,1
5253,1
5254,7
5255,1
5256,3
5257,8
5258,1
5259,1
5260,4
5261,8
5262,1
5263,1
5264,1
5265,1
5266,8
5267,1
5268,1
5269,1
5270,8
5271,1
5272,4
5273,1
5274,1
5275,1
5276,1
5277,4
5278,1
5279,8
5280,3
5281,1
5282,1
5283,1
5284,1
5285,1
5286,1
5287,1
5288,1
5289,1
5290,1
5291,7
5292,1
5293,1
5294,1
5295,1
5296,8
5297,1
5298,4
5299,7
5300,1
5301,8
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,1
5309,1
5310,1
5311,1
5312,8
5313,1
5314,7
5315,1
5316,3
5317,7
5318,1
5319,1
5320,7
5321,1
5322,8
5323,8
5324,1
5325,7
5326,1
5327,1
5328,1
5329,1
5330,1
5331,1
5332,7
5333,1
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,8
5341,1
5342,1
5343,4
5344,1
5345,1
5346,3
5347,8
5348,4
5349,1
5350,1
5351,8
5352,1
5353,1
5354,8
5355,1
5356,1
5357,8
5358,1
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,1
5367,1
5368,1
5369,1
5370,1
5371,7
5372,1
5373,1
5374,1
5375,1
5376,1
5377,1
5378,8
5379,1
5380,7
5381,1
5382,1
5383,1
5384,7
5385,8
5386,1
5387,1
5388,3
5389,3
5390,1
5391,1
5392,1
5393,4
5394,8
5395,1
5396,1
5397,1
5398,1
5399,1
5400,8
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
5407,1
5408,8
5409,7
5410,3
5411,4
5412,1
5413,1
5414,1
5415,1
5416,1
5417,1
5418,8
5419,1
5420,3
5421,1
5422,1
5423,1
5424,1
5425,1
5426,1
5427,1
5428,1
5429,1
5430,1
5431,8
5432,1
5433,1
5434,1
5435,7
5436,1
5437,4
5438,7
5439,1
5440,1
5441,1
5442,1
5443,1
5444,1
5445,1
5446,1
5447,1
5448,1
5449,7
5450,1
5451,1
5452,1
5453,1
5454,1
5455,1
5456,1
5457,7
5458,1
5459,1
5460,1
5461,1
5462,1
5463,1
5464,8
5465,1
5466,8
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5473,7
5474,1
5475,1
5476,1
5477,1
5478,1
5479,8
5480,1
5481,8
5482,1
5483,8
5484,1
5485,1
5486,7
5487,3
5488,1
5489,3
5490,1
5491,1
5492,1
5493,1
5494,4
5495,1
5496,7
5497,1
5498,4
5499,1
5500,1
5501,7
5502,8
5503,1
5504,1
5505,8
5506,1
5507,1
5508,1
5509,8
5510,8
5511,1
5512,1
5513,1
5514,1
5515,1
5516,4
5517,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,7
5524,1
5525,4
5526,4
5527,1
5528,3
5529,7
5530,1
5531,1
5532,1
5533,4
5534,1
5535,7
5536,1
5537,7
5538,1
5539,1
5540,1
5541,7
5542,7
5543,7
5544,8
5545,1
5546,7
5547,1
5548,4
5549,1
5550,1
5551,8
5552,1
5553,1
5554,8
5555,7
5556,1
5557,1
5558,8
5559,1
5560,1
5561,1
5562,1
5563,1
5564,1
5565,1
5566,1
5567,1
5568,3
5569,1
5570,1
5571,7
5572,1
5573,1
5574,1
5575,8
5576,1
5577,7
5578,1
5579,1
5580,1
5581,1
5582,7
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,1
5592,1
5593,8
5594,7
5595,1
5596,8
5597,1
5598,7
5599,8
5600,1
5601,1
5602,4
5603,1
5604,7
5605,8
5606,7
5607,1
5608,1
5609,8
5610,1
5611,8
5612,1
5613,3
5614,1
5615,1
5616,4
5617,1
5618,1
5619,1
5620,1
5621,1
5622,1
5623,7
5624,1
5625,1
5626,7
5627,1
5628,4
5629,8
5630,1
5631,1
5632,1
5633,7
5634,1
5635,8
5636,1
5637,8
5638,4
5639,4
5640,1
5641,7
5642,1
5643,1
5644,1
5645,1
5646,1
5647,1
5648,1
5649,1
5650,1
5651,1
5652,4
5653,1
5654,7
5655,1
5656,1
5657,8
5658,8
5659,1
5660,8
5661,1
5662,1
5663,1
5664,1
5665,1
5666,1
5667,1
5668,1
5669,7
5670,8
5671,1
5672,3
5673,1
5674,8
5675,1
5676,1
5677,4
5678,1
5679,1
5680,1
5681,1
5682,1
5683,1
5684,1
5685,1
5686,1
5687,1
5688,1
5689,1
5690,1
5691,7
5692,1
5693,1
5694,1
5695,8
5696,1
5697,3
5698,1
5699,1
5700,1
5701,1
5702,1
5703,4
5704,1
5705,1
5706,1
5707,3
5708,1
5709,1
5710,8
5711,1
5712,8
5713,1
5714,8
5715,4
5716,1
5717,1
5718,1
5719,1
5720,1
5721,1
5722,1
5723,7
5724,1
5725,1
5726,7
5727,1
5728,1
5729,1
5730,1
5731,8
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5738,8
5739,4
5740,4
5741,1
5742,8
5743,1
5744,1
5745,8
5746,8
5747,1
5748,4
5749,4
5750,1
5751,1
5752,1
5753,7
5754,1
5755,1
5756,1
5757,1
5758,4
5759,1
5760,1
5761,7
5762,1
5763,7
5764,1
5765,1
5766,1
5767,1
5768,8
5769,1
5770,4
5771,1
5772,1
5773,1
5774,1
5775,1
5776,1
5777,4
5778,1
5779,1
5780,1
5781,1
5782,1
5783,1
5784,8
5785,1
5786,4
5787,1
5788,8
5789,1
5790,4
5791,1
5792,1
5793,1
5794,1
